label,id,Degree,Direct Incoming,Direct Outgoing,2_Degree_Leverage,2_Degree_Asymmetry,1_Degree_Asymmetry,2_Degree_Reach,Keystone_Index,Keystone_Pctl,Trophic_Level,Frac Neg Out,Frac Neg In,Avg Votes per Link,Causal Cluster,ClusterBridging,ClusterCentrality,x_tsne,y_tsne,x_force_directed,y_force_directed,Trials in Top 15% Leverage (48% Deletion),Trials w Reach 85% of Network (48% Deletion),Trials in Top 20% Leverage (48% Deletion),Trials w Reach 80% of Network (48% Deletion),leverage_mean,reach_mean,keystone_mean,trophic_level_mean,leverage_pctl_mean,reach_pctl_mean,keystone_pctl_mean,target_C,frac_deleted,n_trials,Keystone,Size_keystones,Name
their ability to know the benefit of sharing information online,55,39,17,22,0.634408602,-0.006535948,0.128205128,98.7012987,0.48078333,76.31578947,4.089572088,0.045454545,0.058823529,3.909090909,Cluster_2,-0.610551274,-1.192239352,2.59527564,-0.187785432,0.297439929,-0.568345038,30,90,30,70,0.767924946,0.885454545,0.513239714,5.617094032,78.03947368,50.55263158,78.42105263,0.2,0.479359431,100,FALSE,1,their ability to know the benefit of sharing information online
"the frequency of positive feedback to their online activities (e.g., likes, applauses, positive comments)",28,34,12,22,0.727272727,-0.006535948,0.294117647,98.7012987,0.574479498,84.21052632,4.17486318,0.181818182,0.083333333,4.090909091,Cluster_2,-0.923733921,-1.396508538,3.018848181,-0.315764427,0.760267139,-0.270767533,80,90,80,100,0.833440682,0.84987013,0.523233744,5.510102904,88.42105263,32.32894737,78.40789474,0.2,0.479359431,100,FALSE,1,"the frequency of positive feedback to their online activities (e.g., likes, applauses, positive comments)"
"the time they spend with social groups (religious, volunteer, government, tribe, hobby, etc.)",15,64,25,39,0.509803922,0,0.21875,100,0.47341629,73.68421053,4.748278297,0.076923077,0.04,3.948717949,Cluster_0,0.811266654,-0.252902316,4.047636986,0.20967257,-0.394184921,0.418057299,10,100,10,100,0.699366738,0.93961039,0.493209395,6.159111858,64.28947368,80.77631579,78.10526316,0.2,0.479359431,100,FALSE,1,"the time they spend with social groups (religious, volunteer, government, tribe, hobby, etc.)"
the time they spend learning about their heritage and culture,19,34,15,19,0.673913043,0,0.117647059,100,0.694188963,94.73684211,4.424072284,0,0,4,Cluster_0,-0.779275592,-1.566578507,3.865269423,-0.709739268,-0.561229053,0.670017376,20,20,50,90,0.791329119,0.855454545,0.491584021,5.841813748,82.03947368,35.59210526,76.47368421,0.2,0.479359431,100,FALSE,1,the time they spend learning about their heritage and culture
the amount of external recognition or validation they receive for something good they did,52,40,17,23,0.630434783,-0.013157895,0.15,97.4025974,0.31784927,53.94736842,4.369829106,0,0,4.086956522,Cluster_2,-0.557183841,-1.144388531,3.100952148,0.510907471,0.192956152,0.779394141,0,60,20,100,0.765372424,0.872077922,0.487465225,5.81378804,77.88157895,42.42105263,76.10526316,0.2,0.479359431,100,FALSE,1,the amount of external recognition or validation they receive for something good they did
their ability to manage boredom,68,43,18,25,0.621052632,0,0.162790698,100,0.623076923,92.10526316,4.805015014,0.08,0.055555556,3.8,Cluster_1,-0.962852416,-0.330208436,5.002283573,-1.211830854,-0.69096323,-0.264385239,30,70,60,100,0.754106037,0.871558442,0.47429567,6.22753538,75.75,42.28947368,73.86842105,0.2,0.479359431,100,FALSE,1,their ability to manage boredom
their willingness to use mental health resources,3,65,26,39,0.495145631,0,0.2,100,0.453696789,71.05263158,5.123853251,0.102564103,0.038461538,3.846153846,Cluster_1,1.335842046,0.191657691,3.987283945,0.396521419,-0.463650769,-0.172624661,0,100,0,100,0.68513578,0.932337662,0.461416246,6.543840188,61.01315789,76.63157895,73.73684211,0.2,0.479359431,100,FALSE,1,their willingness to use mental health resources
"their desire for popularity (likes, followers, shares)",62,54,23,31,0.54,0,0.148148148,100,0.514038462,80.26315789,4.702666244,0.774193548,0.652173913,3.709677419,Cluster_1,0.123792376,-0.088658076,3.385302067,-0.332490116,0.35812375,-0.43513514,10,100,0,100,0.717392978,0.903116883,0.468893532,6.088104527,68.11842105,57.51315789,73.64473684,0.2,0.479359431,100,FALSE,1,"their desire for popularity (likes, followers, shares)"
their ability to disconnect from electronic devices,45,44,18,26,0.617021277,0,0.181818182,98.7012987,0.463240217,72.36842105,4.499587156,0.230769231,0.222222222,3.769230769,Cluster_1,-1.113796428,-0.182626448,3.573703289,-0.825045288,-0.080578094,-0.694332773,0,50,30,80,0.758770878,0.864935065,0.468748468,5.925954875,76.09210526,39.65789474,72.88157895,0.2,0.479359431,100,FALSE,1,their ability to disconnect from electronic devices
"the time they spend reading a book, creating art, making music, doing schoolwork, etc.",6,46,21,25,0.571428571,0,0.086956522,100,0.556318681,82.89473684,4.726858739,0.32,0.095238095,3.72,Cluster_1,-1.121659371,-0.025256951,4.108460903,-1.356152177,-0.484682832,-0.485294988,20,80,10,80,0.726731417,0.877922078,0.444081924,6.118200798,70.30263158,44.23684211,70.40789474,0.2,0.479359431,100,FALSE,1,"the time they spend reading a book, creating art, making music, doing schoolwork, etc."
"their having at least one positive adult relationship (with a parent, relative, teacher, coach, etc.)",17,70,29,41,0.452830189,0,0.171428571,100,0.396770682,67.10526316,5.103967165,0,0,3.829268293,Cluster_0,0.526251336,0.243169745,3.712105274,0.622987211,0.042941637,0.597956417,0,100,0,100,0.655554743,0.947012987,0.432972514,6.538202717,54.10526316,85.06578947,69.69736842,0.2,0.479359431,100,FALSE,1,"their having at least one positive adult relationship (with a parent, relative, teacher, coach, etc.)"
their ability to trust that adults in their life have their best interests at heart,63,58,26,32,0.490196078,-0.006535948,0.103448276,98.7012987,0.335278692,57.89473684,4.935492548,0,0.038461538,3.875,Cluster_0,-0.443311138,-0.127197862,4.040879726,0.574745715,-0.293016739,0.685494153,0,90,20,100,0.672624117,0.90987013,0.417208573,6.411594876,58.36842105,61.97368421,66.46052632,0.2,0.479359431,100,FALSE,1,their ability to trust that adults in their life have their best interests at heart
their ability to get enough sleep,73,41,18,23,0.621052632,0,0.12195122,100,0.623076923,92.10526316,4.51509807,0.043478261,0.444444444,4.043478261,Cluster_1,-0.180352892,-0.873606687,4.387782097,-0.117106505,-0.325424003,-0.752276535,20,30,30,100,0.744272847,0.84961039,0.420496569,5.965338345,73.55263158,32.06578947,66.10526316,0.2,0.479359431,100,FALSE,1,their ability to get enough sleep
their having close friends,8,65,29,36,0.447619048,-0.006535948,0.107692308,98.7012987,0.29232018,46.05263158,5.28903058,0.055555556,0.103448276,3.916666667,Cluster_2,0.438971615,0.014528585,3.233450651,0.213723376,0.449948328,0.153527848,0,100,10,100,0.648334289,0.935844156,0.411464245,6.719370466,51.77631579,78.98684211,64.82894737,0.2,0.479359431,100,FALSE,1,their having close friends
their ability to recognize mental health challenges they should seek support for,53,56,27,29,0.480769231,0,0.035714286,100,0.434356509,69.73684211,5.161796337,0,0.037037037,3.827586207,Cluster_0,-0.205166758,-0.367098668,3.10109973,1.560432434,-0.25925686,-0.334691063,0,90,0,100,0.661800481,0.901298701,0.388529694,6.609605129,55.80263158,56.51315789,61.59210526,0.2,0.479359431,100,FALSE,1,their ability to recognize mental health challenges they should seek support for
their belief that everyone is better off than they are,58,58,26,32,0.485148515,-0.013157895,0.103448276,97.4025974,0.220123935,35.52631579,4.836909376,0.9375,0.846153846,3.875,Cluster_1,1.342809615,-0.284910098,4.007912159,0.222017348,0.048388065,0.187643016,10,90,0,100,0.669438224,0.888181818,0.384073487,6.276304645,57.18421053,49.14473684,61.02631579,0.2,0.479359431,100,FALSE,1,their belief that everyone is better off than they are
the number of places and groups of people where they are welcome and appreciated,18,79,33,46,0.4,0,0.164556962,100,0.325699301,56.57894737,5.256672007,0.065217391,0.060606061,3.847826087,Cluster_2,1.597267184,0.286722178,1.946588755,0.071003832,0.294057733,0.213783155,0,100,0,100,0.619568215,0.954415584,0.386731384,6.676468936,45.02631579,88.88157895,60.82894737,0.2,0.479359431,100,FALSE,1,the number of places and groups of people where they are welcome and appreciated
"their ability to know who their real, trusted friends are",54,68,32,36,0.412844037,0,0.058823529,100,0.342978123,60.52631579,5.170808571,0.083333333,0.125,3.666666667,Cluster_0,0.493008119,0.130447458,3.260103703,0.034154423,0.530479219,0.099762424,0,100,0,100,0.625278637,0.942077922,0.381053608,6.619771405,46.88157895,82.31578947,60.55263158,0.2,0.479359431,100,FALSE,1,"their ability to know who their real, trusted friends are"
the time they spend with others online,10,36,17,19,0.634408602,-0.006535948,0.055555556,98.7012987,0.48078333,76.31578947,4.45955223,0.473684211,0.588235294,3.894736842,Cluster_1,-1.275938766,-0.690073291,2.732743979,-1.160964012,0.522826182,-0.587799194,0,30,20,40,0.751589365,0.815064935,0.3819572,5.894488035,74.48684211,24.01315789,59.30263158,0.2,0.479359431,100,FALSE,1,the time they spend with others online
their ability to manage their reputation online (including what others post about them),41,38,20,18,0.583333333,-0.006535948,-0.052631579,98.7012987,0.429250437,68.42105263,4.357823561,0.055555556,0.1,3.777777778,Cluster_2,-1.344677189,-0.750922413,2.848843813,0.015848745,-0.316362863,-0.534951329,20,60,0,100,0.720998238,0.821948052,0.364420649,5.796027624,69.5,26.72368421,57.39473684,0.2,0.479359431,100,FALSE,1,their ability to manage their reputation online (including what others post about them)
their ability to stay in touch with people (nearby or far away; friends and intergenerational members of community),9,57,29,28,0.452830189,0,-0.01754386,100,0.396770682,67.10526316,5.084264639,0,0.103448276,3.821428571,Cluster_0,-0.419213295,-0.207407304,2.046963215,0.266765505,0.508879243,0.321598418,0,90,10,100,0.646685451,0.896753247,0.366179665,6.518360207,51.47368421,56.69736842,57.25,0.2,0.479359431,100,FALSE,1,their ability to stay in touch with people (nearby or far away; friends and intergenerational members of community)
the presence and experience of love in their life,16,64,31,33,0.420560748,-0.006535948,0.03125,98.7012987,0.265019443,42.10526316,5.352354191,0.03030303,0.064516129,4,Cluster_0,-0.118500735,0.131145843,3.11929369,1.269289017,0.300434665,0.605104766,0,90,0,100,0.631485948,0.914155844,0.362436253,6.752609307,48.65789474,64.80263158,57.13157895,0.2,0.479359431,100,FALSE,1,the presence and experience of love in their life
the time they spend with friends in person,12,63,32,31,0.412844037,0,-0.015873016,100,0.342978123,60.52631579,5.201676761,0.096774194,0.15625,3.870967742,Cluster_1,1.187227925,0.117710488,2.778733015,-1.616078854,0.321273279,0.084385625,0,80,0,100,0.622103814,0.922597403,0.354354786,6.613541333,46.32894737,69.65789474,56.15789474,0.2,0.479359431,100,FALSE,1,the time they spend with friends in person
"the time they spend doing something physical (working, sports, volunteering, being outdoors, etc)",7,51,28,23,0.461538462,-0.006535948,-0.098039216,98.7012987,0.306364309,50,5.054976613,0.086956522,0.142857143,3.608695652,Cluster_1,0.224991878,-0.328238581,5.410158157,0.163463667,-0.055102808,-0.517898037,0,80,0,100,0.65277075,0.879480519,0.352367362,6.45966174,53.57894737,46.39473684,54.78947368,0.2,0.479359431,100,FALSE,1,"the time they spend doing something physical (working, sports, volunteering, being outdoors, etc)"
their exposure to high quality news and current events,27,18,4,14,0.898734177,0.048951049,0.555555556,97.4025974,0.498318138,78.94736842,1.203654449,0.071428571,0,3.928571429,Cluster_0,-2.065826556,-2.074110861,4.291340351,-1.3730793,-0.795564717,0.630826206,100,0,100,30,0.923211193,0.728051948,0.364414134,2.887289056,97.35526316,9.657894737,54.76315789,0.2,0.479359431,100,FALSE,1,their exposure to high quality news and current events
"their ability to develop proficiency at a hobby, instrument, game, business or other personal interest",69,57,30,27,0.433962264,-0.006535948,-0.052631579,98.7012987,0.278541034,44.73684211,5.245197545,0.074074074,0.066666667,3.888888889,Cluster_1,0.228484447,0.090622813,4.656215668,-0.349847496,-0.563621205,0.069331328,0,90,0,100,0.63373426,0.891688312,0.342706761,6.671128511,48.96052632,50.82894737,53.81578947,0.2,0.479359431,100,FALSE,1,"their ability to develop proficiency at a hobby, instrument, game, business or other personal interest"
their ability to take a long term perspective during challenging times,51,62,30,32,0.439252336,0,0.032258065,100,0.378504673,63.15789474,5.26631461,0.03125,0.033333333,3.59375,Cluster_0,0.653319783,-0.319390357,4.603973389,-1.068799138,0.289111587,-0.2019531,0,100,0,100,0.622649143,0.904545455,0.340624461,6.725144978,46.26315789,59.26315789,53.30263158,0.2,0.479359431,100,FALSE,1,their ability to take a long term perspective during challenging times
the time they spend being a part of their heritage and culture,20,35,18,17,0.608695652,-0.01986755,-0.028571429,96.1038961,0.151613332,22.36842105,4.36400257,0.058823529,0,4,Cluster_0,-1.786646229,-1.036116145,3.567468643,-1.650844336,-0.0209647,0.978826306,20,10,40,60,0.742493889,0.794675325,0.343510885,5.778762254,73,16.75,52.86842105,0.2,0.479359431,100,FALSE,1,the time they spend being a part of their heritage and culture
their ability to find others like them,43,68,34,34,0.387387387,0,0,100,0.308731809,52.63157895,5.358400203,0.058823529,0.029411765,3.647058824,Cluster_2,0.480412,0.175437188,2.994096041,0.502373815,0.341832761,0.444041137,0,100,0,100,0.603114897,0.918311688,0.325144312,6.776292114,41.42105263,67.53947368,50.44736842,0.2,0.479359431,100,FALSE,1,their ability to find others like them
their ability to engage with systems and institutions designed to support them,33,76,36,40,0.362831858,0,0.052631579,100,0.275697754,43.42105263,5.25130175,0,0.027777778,3.925,Cluster_2,0.880078815,0.504562575,3.718303442,0.838311136,-0.397936384,0.053817334,0,100,0,100,0.589457628,0.939350649,0.32116334,6.698030362,37.84210526,80.63157895,49.81578947,0.2,0.479359431,100,FALSE,1,their ability to engage with systems and institutions designed to support them
"time they spend connecting with others toward a shared goal, mission, faith, culture, interest",22,81,37,44,0.350877193,0,0.086419753,100,0.259615385,40.78947368,5.325285809,0.022727273,0,3.818181818,Cluster_0,1.584935176,0.541356376,2.511325836,1.317936063,0.065769671,0.390622363,0,100,0,100,0.581405335,0.953246753,0.323510017,6.791338009,35.52631579,88.75,49.53947368,0.2,0.479359431,100,FALSE,1,"time they spend connecting with others toward a shared goal, mission, faith, culture, interest"
their ability to recover and learn from their mistakes,64,67,36,31,0.357142857,-0.006535948,-0.074626866,98.7012987,0.201033342,32.89473684,5.293410235,0.032258065,0.083333333,4.096774194,Cluster_0,0.203768128,0.193839997,3.96441555,0.040659897,-0.294117532,0.004937969,0,90,0,100,0.586652813,0.921168831,0.302698798,6.742861801,36.81578947,69.39473684,45.98684211,0.2,0.479359431,100,FALSE,1,their ability to recover and learn from their mistakes
"the ability of ""the internet""  to forget or remove negative moments of their life so it's not forever accessible",32,18,5,13,0.875,0.048951049,0.444444444,97.4025974,0.482353584,77.63157895,1.496373515,0.230769231,0.6,3.846153846,Cluster_1,-1.52365721,-1.918385956,2.508055449,-0.908403575,0.684968012,-1,100,0,100,10,0.903112827,0.696623377,0.287394685,3.116467243,95.72368421,7.276315789,44.02631579,0.2,0.479359431,100,FALSE,1,"the ability of ""the internet""  to forget or remove negative moments of their life so it's not forever accessible"
"their access to help from trusted others to do something, learn something, or get through a hard time emotionally or financially",4,75,37,38,0.350877193,0,0.013333333,100,0.259615385,40.78947368,5.334908226,0.026315789,0,4.078947368,Cluster_0,0.738359495,0.493981782,5.085900784,0.853250682,0.147615063,0.251404585,0,100,0,100,0.57466376,0.921818182,0.284572068,6.789526905,34,69.44736842,42.43421053,0.2,0.479359431,100,FALSE,1,"their access to help from trusted others to do something, learn something, or get through a hard time emotionally or financially"
their ability to control and moderate their time online,38,51,28,23,0.461538462,-0.006535948,-0.098039216,98.7012987,0.306364309,50,5.027199593,0.130434783,0.214285714,3.782608696,Cluster_1,-0.558877231,0.030014439,2.332079649,-0.720717907,0.15256636,-0.463703344,0,50,10,90,0.62541001,0.835974026,0.278102,6.475188529,46.21052632,28.21052632,41.42105263,0.2,0.479359431,100,FALSE,1,their ability to control and moderate their time online
their belief that they are part of a community,57,77,38,39,0.333333333,-0.006535948,0.012987013,98.7012987,0.17701049,28.94736842,5.348653874,0.051282051,0.026315789,3.717948718,Cluster_2,0.8539607,0.569916244,3.471210241,0.262077868,-0.039195449,0.413940462,0,100,0,100,0.564855573,0.929480519,0.276636406,6.788645228,31.59210526,74.44736842,41.32894737,0.2,0.479359431,100,FALSE,1,their belief that they are part of a community
their ability to control or manage personal information they disclose online,44,26,13,13,0.704545455,-0.006622517,0,97.4025974,0.367699062,61.84210526,4.001835544,0.076923077,0.076923077,4.076923077,Cluster_2,-1.678279102,-1.402752437,2.303394794,-0.284643859,0.368017803,-0.986849267,20,0,60,30,0.787398109,0.711038961,0.257251489,5.421397903,81.18421053,8.434210526,38.84210526,0.2,0.479359431,100,FALSE,1,their ability to control or manage personal information they disclose online
their ability to evaluate the emotional risk before an action they want to take,50,68,37,31,0.345132743,-0.006535948,-0.088235294,98.7012987,0.18891562,30.26315789,5.288911816,0.032258065,0.054054054,3.935483871,Cluster_2,-0.093202413,0.581772667,3.279532909,0.369930178,-0.053142092,-0.344161739,0,100,0,100,0.572397893,0.899350649,0.264012538,6.705096388,33.39473684,55.26315789,38.71052632,0.2,0.479359431,100,FALSE,1,their ability to evaluate the emotional risk before an action they want to take
"the influence of online content and personalities on them and their identity (influencers, celebrities)",36,32,18,14,0.612903226,-0.006622517,-0.125,97.4025974,0.306056846,47.36842105,4.223616854,0.714285714,0.722222222,3.571428571,Cluster_1,-1.229567261,-1.029487218,3.034968615,-0.833539426,0.813980509,0.088551539,0,10,20,20,0.706581072,0.74038961,0.246191324,5.69135365,65.55263158,10.5,36.52631579,0.2,0.479359431,100,FALSE,1,"the influence of online content and personalities on them and their identity (influencers, celebrities)"
their awareness of what's happening among their friends,13,55,33,22,0.394495413,-0.006535948,-0.2,98.7012987,0.238720568,38.15789474,5.193231074,0.045454545,0.03030303,3.954545455,Cluster_0,-1.232550602,0.083850891,3.573723555,1.706878304,0.519056206,0.520352028,0,50,0,100,0.582043392,0.866363636,0.253634093,6.663713941,35.76315789,38.90789474,36.23684211,0.2,0.479359431,100,FALSE,1,their awareness of what's happening among their friends
their belief that they will be found if they get lost,61,45,27,18,0.475728155,-0.006535948,-0.2,98.7012987,0.320681139,55.26315789,5.117281636,0,0.074074074,3.555555556,Cluster_2,-1.112612172,-0.387232574,3.724404812,0.884822428,0.403174737,0.710353809,0,10,0,70,0.621721855,0.813636364,0.251230697,6.587731493,45.80263158,21.61842105,35.75,0.2,0.479359431,100,FALSE,1,their belief that they will be found if they get lost
their certainty that they matter to themself and to others,56,85,43,42,0.283333333,0,-0.011764706,100,0.16875,27.63157895,5.245490755,0.071428571,0.11627907,3.928571429,Cluster_0,1.197244349,0.962972518,4.835431099,1.189542294,-0.05790364,0.129050707,0,100,0,100,0.530106668,0.94987013,0.240525344,6.685661964,23.31578947,86.30263158,34.67105263,0.2,0.479359431,100,FALSE,1,their certainty that they matter to themself and to others
their awareness of other people's lives and experiences,24,58,34,24,0.387387387,0,-0.172413793,100,0.308731809,52.63157895,5.165079582,0.041666667,0.029411765,3.916666667,Cluster_0,-1.575332368,0.511103873,3.373874664,0.36279425,-0.076911597,0.657738072,0,70,0,80,0.580617429,0.851038961,0.240089292,6.576324355,35.57894737,32.21052632,33.85526316,0.2,0.479359431,100,FALSE,1,their awareness of other people's lives and experiences
"their time to appreciate new quality experiences (nature, culture, sports, learnings, personal insights)",34,69,40,29,0.316239316,0,-0.15942029,100,0.213017751,34.21052632,5.289503175,0.068965517,0.075,3.862068966,Cluster_1,0.26650974,0.954161979,5.035727024,-0.262028486,-0.295333413,-0.13201059,0,90,0,100,0.54434464,0.901558442,0.231006651,6.717906058,26.78947368,58.06578947,32.69736842,0.2,0.479359431,100,FALSE,1,"their time to appreciate new quality experiences (nature, culture, sports, learnings, personal insights)"
their ability to concentrate without interruption,67,34,20,14,0.587628866,0,-0.176470588,100,0.578112609,86.84210526,4.845936353,0,0.1,3.785714286,Cluster_1,-1.460321252,-0.721252792,4.704445362,-0.512606442,-0.755360391,-0.54209913,0,10,40,50,0.690189138,0.734545455,0.223342632,6.264389473,61.77631579,9.118421053,32,0.2,0.479359431,100,FALSE,1,their ability to concentrate without interruption
their ability to compare their life to other people's lives,30,32,18,14,0.604395604,-0.026666667,-0.125,94.80519481,0,1.315789474,4.339075549,0.214285714,0.111111111,3.642857143,Cluster_1,-1.442457137,-0.894162141,3.112933159,-1.1259588,0.768208692,-0.057483932,0,0,30,30,0.713439058,0.727012987,0.218453128,5.775030335,67.02631579,8.578947368,31.38157895,0.2,0.479359431,100,FALSE,1,their ability to compare their life to other people's lives
their ability to face and overcome challenges,46,76,41,35,0.299145299,-0.006535948,-0.078947368,98.7012987,0.142516138,21.05263158,5.45698433,0.028571429,0.048780488,3.914285714,Cluster_2,0.520385843,0.715121673,4.29915905,0.731606901,-0.161184425,0.461508713,0,100,0,100,0.534043305,0.916103896,0.222881663,6.907372134,24.68421053,65.39473684,31.13157895,0.2,0.479359431,100,FALSE,1,their ability to face and overcome challenges
their assurance that they are not not alone and have others to depend on,49,92,46,46,0.25203252,0,0,100,0.126641651,14.47368421,5.410527345,0.02173913,0.02173913,4.043478261,Cluster_0,1.911103389,1.128009974,3.803336382,0.144539505,-0.297796113,0.29951741,0,100,0,100,0.508236105,0.950519481,0.205512926,6.834962886,18.21052632,87.35526316,27.86842105,0.2,0.479359431,100,FALSE,1,their assurance that they are not not alone and have others to depend on
their ability to cope with anxious feelings,37,75,43,32,0.283333333,0,-0.146666667,100,0.16875,27.63157895,5.525534904,0.03125,0.069767442,4.03125,Cluster_1,0.557855496,1.264480753,3.913585663,0.167935908,0.368261911,-0.077162347,0,100,0,100,0.521701127,0.907662338,0.203485564,6.945702095,21.72368421,61.60526316,27.84210526,0.2,0.479359431,100,FALSE,1,their ability to cope with anxious feelings
"their certainty that others ""have their back"" (will support them in the event of mistakes or hardships)",47,86,45,41,0.262295082,0,-0.046511628,100,0.140447667,19.73684211,5.320451012,0.024390244,0.044444444,3.951219512,Cluster_0,0.983186957,1.122122423,3.919253588,-0.679636061,-0.252225039,0.123075799,0,100,0,100,0.504138952,0.946233766,0.196007765,6.776344121,17.67105263,85.76315789,26.93421053,0.2,0.479359431,100,FALSE,1,"their certainty that others ""have their back"" (will support them in the event of mistakes or hardships)"
their level of resilience (being flexible and agile in response to events and knowing they can get up if they fall down),66,72,41,31,0.305084746,0,-0.138888889,100,0.198011734,31.57894737,5.347466158,0.064516129,0.048780488,3.967741935,Cluster_0,0.397972093,0.453541611,3.761085987,0.229411513,0.249239591,-0.016280399,0,80,0,100,0.5274386,0.887922078,0.198660292,6.786893274,22.77631579,50.06578947,26.85526316,0.2,0.479359431,100,FALSE,1,their level of resilience (being flexible and agile in response to events and knowing they can get up if they fall down)
